group,folder,file_name,file_path,file_role_guess,in_ai_link_by_name,ai_link_path_example,exists
CTRL,/Users/xq/Desktop/未命名文件夹/control-mct1-red-scp3-green-1-20x,control-mct1-red-scp3-green-1-20x_b0v0t0z0c0-2x0-1024y0-1024.tif,/Users/xq/Desktop/未命名文件夹/control-mct1-red-scp3-green-1-20x/control-mct1-red-scp3-green-1-20x_b0v0t0z0c0-2x0-1024y0-1024.tif,channel_c0_alt,False,,True
CTRL,/Users/xq/Desktop/未命名文件夹/control-mct1-red-scp3-green-1-20x,control-mct1-red-scp3-green-1-20x_b0v0t0z0c0x0-1024y0-1024.tif,/Users/xq/Desktop/未命名文件夹/control-mct1-red-scp3-green-1-20x/control-mct1-red-scp3-green-1-20x_b0v0t0z0c0x0-1024y0-1024.tif,channel_c0,True,/Users/xq/Desktop/control-mct1-red-scp3-green-1-20x/control-mct1-red-scp3-green-1-20x_b0v0t0z0c0x0-1024y0-1024.tif,True
CTRL,/Users/xq/Desktop/未命名文件夹/control-mct1-red-scp3-green-1-20x,control-mct1-red-scp3-green-1-20x_b0v0t0z0c0x0-1024y0-merge.tif,/Users/xq/Desktop/未命名文件夹/control-mct1-red-scp3-green-1-20x/control-mct1-red-scp3-green-1-20x_b0v0t0z0c0x0-1024y0-merge.tif,merge,True,/Users/xq/Desktop/control-mct1-red-scp3-green-1-20x/control-mct1-red-scp3-green-1-20x_b0v0t0z0c0x0-1024y0-merge.tif,True
CTRL,/Users/xq/Desktop/未命名文件夹/control-mct1-red-scp3-green-1-20x,control-mct1-red-scp3-green-1-20x_b0v0t0z0c1x0-1024y0-1024.tif,/Users/xq/Desktop/未命名文件夹/control-mct1-red-scp3-green-1-20x/control-mct1-red-scp3-green-1-20x_b0v0t0z0c1x0-1024y0-1024.tif,channel_c1,True,/Users/xq/Desktop/control-mct1-red-scp3-green-1-20x/control-mct1-red-scp3-green-1-20x_b0v0t0z0c1x0-1024y0-1024.tif,True
INOA_B,/Users/xq/Desktop/未命名文件夹/inob-mct1-red-scp3-green-2-20x,inob-mct1-red-scp3-green-2-20x_b0v0t0z0c0-2x0-1024y0-1024.tif,/Users/xq/Desktop/未命名文件夹/inob-mct1-red-scp3-green-2-20x/inob-mct1-red-scp3-green-2-20x_b0v0t0z0c0-2x0-1024y0-1024.tif,channel_c0_alt,True,/Users/xq/Desktop/inob-mct1-red-scp3-green-2-20x/inob-mct1-red-scp3-green-2-20x_b0v0t0z0c0-2x0-1024y0-1024.tif,True
INOA_B,/Users/xq/Desktop/未命名文件夹/inob-mct1-red-scp3-green-2-20x,inob-mct1-red-scp3-green-2-20x_b0v0t0z0c0x0-1024y0-1024.tif,/Users/xq/Desktop/未命名文件夹/inob-mct1-red-scp3-green-2-20x/inob-mct1-red-scp3-green-2-20x_b0v0t0z0c0x0-1024y0-1024.tif,channel_c0,True,/Users/xq/Desktop/inob-mct1-red-scp3-green-2-20x/inob-mct1-red-scp3-green-2-20x_b0v0t0z0c0x0-1024y0-1024.tif,True
INOA_B,/Users/xq/Desktop/未命名文件夹/inob-mct1-red-scp3-green-2-20x,inob-mct1-red-scp3-green-2-20x_b0v0t0z0c1x0-1024y0-1024.tif,/Users/xq/Desktop/未命名文件夹/inob-mct1-red-scp3-green-2-20x/inob-mct1-red-scp3-green-2-20x_b0v0t0z0c1x0-1024y0-1024.tif,channel_c1,True,/Users/xq/Desktop/inob-mct1-red-scp3-green-2-20x/inob-mct1-red-scp3-green-2-20x_b0v0t0z0c1x0-1024y0-1024.tif,True
KS,/Users/xq/Desktop/未命名文件夹/KS-mct1-red-scp3-green-2-20x,KS-mct1-red-scp3-green-2-20x_b0v0t0z0c0-2x0-1024y0-1024.tif,/Users/xq/Desktop/未命名文件夹/KS-mct1-red-scp3-green-2-20x/KS-mct1-red-scp3-green-2-20x_b0v0t0z0c0-2x0-1024y0-1024.tif,channel_c0_alt,False,,True
KS,/Users/xq/Desktop/未命名文件夹/KS-mct1-red-scp3-green-2-20x,KS-mct1-red-scp3-green-2-20x_b0v0t0z0c0x0-1024y0-1024.tif,/Users/xq/Desktop/未命名文件夹/KS-mct1-red-scp3-green-2-20x/KS-mct1-red-scp3-green-2-20x_b0v0t0z0c0x0-1024y0-1024.tif,channel_c0,True,/Users/xq/Desktop/KS-mct1-red-scp3-green-2-20x/KS-mct1-red-scp3-green-2-20x_b0v0t0z0c0x0-1024y0-1024.tif,True
KS,/Users/xq/Desktop/未命名文件夹/KS-mct1-red-scp3-green-2-20x,KS-mct1-red-scp3-green-2-20x_b0v0t0z0c1x0-1024y0-1024.tif,/Users/xq/Desktop/未命名文件夹/KS-mct1-red-scp3-green-2-20x/KS-mct1-red-scp3-green-2-20x_b0v0t0z0c1x0-1024y0-1024.tif,channel_c1,True,/Users/xq/Desktop/KS-mct1-red-scp3-green-2-20x/KS-mct1-red-scp3-green-2-20x_b0v0t0z0c1x0-1024y0-1024.tif,True
KS,/Users/xq/Desktop/未命名文件夹/KS-mct1-red-scp3-green-2-20x,KS-mct1-red-scp3-green-2-20x_b0v0t0z0c1x0-1024y0-merge.tif,/Users/xq/Desktop/未命名文件夹/KS-mct1-red-scp3-green-2-20x/KS-mct1-red-scp3-green-2-20x_b0v0t0z0c1x0-1024y0-merge.tif,merge,True,/Users/xq/Desktop/KS-mct1-red-scp3-green-2-20x/KS-mct1-red-scp3-green-2-20x_b0v0t0z0c1x0-1024y0-merge.tif,True
AZFc_Del,/Users/xq/Desktop/未命名文件夹/AZ-mct1-red-scp3-green-1-20x,az-mct1-red-scp3-green-1-20x_b0v0t0z0c0-2x0-1024y0-1024.tif,/Users/xq/Desktop/未命名文件夹/AZ-mct1-red-scp3-green-1-20x/az-mct1-red-scp3-green-1-20x_b0v0t0z0c0-2x0-1024y0-1024.tif,channel_c0_alt,False,,True
AZFc_Del,/Users/xq/Desktop/未命名文件夹/AZ-mct1-red-scp3-green-1-20x,az-mct1-red-scp3-green-1-20x_b0v0t0z0c0x0-1024y0-1024.tif,/Users/xq/Desktop/未命名文件夹/AZ-mct1-red-scp3-green-1-20x/az-mct1-red-scp3-green-1-20x_b0v0t0z0c0x0-1024y0-1024.tif,channel_c0,True,/Users/xq/Desktop/AZ-mct1-red-scp3-green-1-20x/az-mct1-red-scp3-green-1-20x_b0v0t0z0c0x0-1024y0-1024.tif,True
AZFc_Del,/Users/xq/Desktop/未命名文件夹/AZ-mct1-red-scp3-green-1-20x,az-mct1-red-scp3-green-1-20x_b0v0t0z0c1x0-1024y0-1024.tif,/Users/xq/Desktop/未命名文件夹/AZ-mct1-red-scp3-green-1-20x/az-mct1-red-scp3-green-1-20x_b0v0t0z0c1x0-1024y0-1024.tif,channel_c1,True,/Users/xq/Desktop/AZ-mct1-red-scp3-green-1-20x/az-mct1-red-scp3-green-1-20x_b0v0t0z0c1x0-1024y0-1024.tif,True
AZFc_Del,/Users/xq/Desktop/未命名文件夹/AZ-mct1-red-scp3-green-1-20x,az-mct1-red-scp3-green-1-20x_b0v0t0z0c1x0-1024y0-merge.tif,/Users/xq/Desktop/未命名文件夹/AZ-mct1-red-scp3-green-1-20x/az-mct1-red-scp3-green-1-20x_b0v0t0z0c1x0-1024y0-merge.tif,merge,True,/Users/xq/Desktop/AZ-mct1-red-scp3-green-1-20x/az-mct1-red-scp3-green-1-20x_b0v0t0z0c1x0-1024y0-merge.tif,True
